Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| DES_DFE_CDRH0_MON     | 0x10480E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10480EC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10480F0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10480F4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_0      | 0x10480F8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_1      | 0x10480FC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_FLAG      | 0x1048100 | 0x00000000            | 0x00000000       | No       | N/A           |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE3   (Unused)
+---------------+---------+-----------------------+------------------+----------+---------------+
| Register Name | Address | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+---------------+---------+-----------------------+------------------+----------+---------------+
| SOFT_RESET    | 0x48000 | 0x00000000            | 0x00000100       | Yes      | N/A           |
| LFWF_R0       | 0x48004 | 0x00000000            | 0x00000000       | No       | 1             |
| LOVR_R0       | 0x48008 | 0x00000010            | 0x00000000       | Yes      | 1             |
| LPIP_R0       | 0x4800C | 0x0000005D            | 0x00000058       | Yes      | 1             |
| L64_R0        | 0x48010 | 0x01400000            | 0x01400000       | No       | N/A           |
| L64_R1        | 0x48014 | 0x00000001            | 0x00000001       | No       | N/A           |
| L64_R2        | 0x48018 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R3        | 0x4801C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R4        | 0x48020 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R5        | 0x48024 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R6        | 0x48028 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R7        | 0x4802C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R8        | 0x48030 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R9        | 0x48034 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R10       | 0x48038 | 0x00000000            | 0x00000000       | No       | N/A           |
| L8_R0         | 0x48040 | 0x00000000            | 0x00000000       | No       | 1             |
| LNTV_R0       | 0x48050 | 0x00000E0E            | 0x00000000       | Yes      | 1             |
| LCLK_R0       | 0x48058 | 0x00000000            | 0x00000000       | No       | 1             |
| LCLK_R1       | 0x4805C | 0x03000000            | 0x00000000       | Yes      | 1             |
| LRST_R0       | 0x48068 | 0x00000004            | 0x00000004       | No       | N/A           |
| LRST_OPT      | 0x4806C | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R0        | 0x48078 | 0x110F110F            | 0x110F110F       | No       | N/A           |
| OOB_R1        | 0x4807C | 0x9888332D            | 0x9888332D       | No       | N/A           |
| OOB_R2        | 0x48080 | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R3        | 0x48084 | 0x00000000            | 0x00000000       | No       | N/A           |
| PMA_CTRL_R0   | 0x48088 | 0x03030347            | 0x03030300       | Yes      | 1             |
| PMA_CTRL_R1   | 0x4808C | 0x000A0640            | 0x000A0640       | No       | N/A           |
| PMA_CTRL_R2   | 0x48090 | 0x000000A6            | 0x000000A6       | No       | N/A           |
| MSTR_CTRL     | 0x48094 | 0x00000000            | 0x00000000       | No       | N/A           |
+---------------+---------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE0_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET               | 0x3006000 | 0x00000000            | 0x00000000       | No       | 1             |
| DEV_CONTROL              | 0x3006004 | 0x00019110            | 0x00000000       | Yes      | 1             |
| CLOCK_CONTROL            | 0x3006008 | 0x1FC00000            | 0x00000000       | Yes      | 1             |
| SOFT_RESET_DEBUG_INFO    | 0x3006010 | 0x00000000            | 0x00000000       | No       | N/A           |
| SOFT_RESET_CTLR          | 0x3006014 | 0x00100002            | 0x00100002       | No       | N/A           |
| SEC_ERROR_EVENT_CNT      | 0x3006020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DED_ERROR_EVENT_CNT      | 0x3006024 | 0x00000000            | 0x00000000       | No       | N/A           |
| SEC_ERROR_INT            | 0x3006028 | 0x00000000            | 0x00000000       | No       | N/A           |
| SEC_ERROR_INT_MASK       | 0x300602C | 0x00001111            | 0x00001111       | No       | N/A           |
| DED_ERROR_INT            | 0x3006030 | 0x00000000            | 0x00000000       | No       | N/A           |
| DED_ERROR_INT_MASK       | 0x3006034 | 0x00001111            | 0x00001111       | No       | N/A           |
| ECC_CONTROL              | 0x3006038 | 0x00000000            | 0x00000000       | No       | N/A           |
| ECC_ERR_LOC              | 0x300603C | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_MARGIN_1             | 0x3006040 | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_MARGIN_2             | 0x3006044 | 0x00000000            | 0x00000000       | No       | N/A           |
| RAM_POWER_CONTROL        | 0x3006048 | 0x00000000            | 0x04040404       | Yes      | N/A           |
| DEBUG_SEL                | 0x3006050 | 0x00000000            | 0x00000000       | No       | N/A           |
| LTSSM_STATE              | 0x300605C | 0x00000000            | 0x00000000       | No       | N/A           |
| PHY_COMMON_INTERFACE     | 0x3006060 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_TX_LANEIF_0           | 0x3006064 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_RX_LANEIF_0           | 0x3006068 | 0x00000000            | 0x00000000       | No       | N/A           |
| PL_WAKECLKREQ            | 0x300606C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCICONF_PCI_IDS_OVERRIDE | 0x3006080 | 0x00000000            | 0x00000000       | No       | 1             |
| PCICONF_PCI_IDS_31_0     | 0x3006084 | 0x00000000            | 0x00000000       | No       | 1             |
| PCICONF_PCI_IDS_63_32    | 0x3006088 | 0x00000000            | 0x00000000       | No       | 1             |
| PCICONF_PCI_IDS_95_64    | 0x300608C | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_PEX_DEV_LINK_SPC2   | 0x30060A0 | 0x00000200            | 0x00000000       | Yes      | 1             |
| PCIE_PEX_SPC             | 0x30060A4 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG0 | 0x3006100 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG1 | 0x3006104 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG2 | 0x3006108 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG0  | 0x3006120 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG1  | 0x3006124 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG2  | 0x3006128 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_01              | 0x3006140 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_23              | 0x3006144 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_45              | 0x3006148 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EVENT_INT           | 0x300614C | 0x00000000            | 0x00070000       | Yes      | N/A           |
| SPARE                    | 0x3006150 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_WIN             | 0x3006180 | 0x00000000            | 0x00000000       | No       | 1             |
| TEST_BUS_IN_31_0         | 0x3006C80 | 0x00000000            | 0x00000000       | No       | N/A           |
| TEST_BUS_IN_63_32        | 0x3006C84 | 0x00000000            | 0x00000000       | No       | N/A           |
+--------------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE0_PCIE_BRIDGE   (Unused)
+------------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name                | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+------------------------------+-----------+-----------------------+------------------+----------+---------------+
| BRIDGE_VER                   | 0x3004000 | 0x02511154            | 0x02511154       | No       | N/A           |
| BRIDGE_BUS                   | 0x3004004 | 0x11885153            | 0x11885153       | No       | N/A           |
| BRIDGE_IMPL_IF               | 0x3004008 | 0x0000032B            | 0x0000032B       | No       | N/A           |
| PCIE_IF_CONF                 | 0x3004010 | 0x11440170            | 0x11440170       | No       | N/A           |
| PCIE_BASIC_CONF              | 0x3004014 | 0x03110307            | 0x03110307       | No       | N/A           |
| PCIE_BASIC_STATUS            | 0x3004018 | 0x20000100            | 0x20000100       | No       | N/A           |
| AXI_SLVL_CONF                | 0x3004024 | 0xBB002121            | 0xBB002121       | No       | N/A           |
| AXI_MST0_CONF                | 0x3004030 | 0x11883442            | 0x11883442       | No       | N/A           |
| AXI_SLV0_CONF                | 0x3004034 | 0x44443443            | 0x44443443       | No       | N/A           |
| GEN_SETTINGS                 | 0x3004080 | 0x00019300            | 0x00019300       | No       | N/A           |
| PCIE_CFGCTRL                 | 0x3004084 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PIPE_DW0                | 0x3004088 | 0x20000000            | 0x20000000       | No       | N/A           |
| PCIE_PIPE_DW1                | 0x300408C | 0x08000001            | 0x08000001       | No       | N/A           |
| PCIE_VC_CRED_DW0             | 0x3004090 | 0x0100B818            | 0x0100B818       | No       | N/A           |
| PCIE_VC_CRED_DW1             | 0x3004094 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PCI_IDS_DW0             | 0x3004098 | 0x11001556            | 0x11001556       | No       | N/A           |
| PCIE_PCI_IDS_DW1             | 0x300409C | 0xFF000001            | 0xFF000001       | No       | N/A           |
| PCIE_PCI_IDS_DW2             | 0x30040A0 | 0x11001556            | 0x11001556       | No       | N/A           |
| PCIE_PCI_LPM                 | 0x30040A4 | 0xFE000000            | 0xFE000000       | No       | N/A           |
| PCIE_PCI_IRQ_DW0             | 0x30040A8 | 0x80000054            | 0x80000054       | No       | N/A           |
| PCIE_PCI_IRQ_DW1             | 0x30040AC | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PCI_IRQ_DW2             | 0x30040B0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PCI_IOV_DW0             | 0x30040B4 | 0x0000000A            | 0x0000000A       | No       | N/A           |
| PCIE_PCI_IOV_DW1             | 0x30040B8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PEX_DEV                 | 0x30040C0 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PEX_DEV2                | 0x30040C4 | 0x0000081F            | 0x0000081F       | No       | N/A           |
| PCIE_PEX_LINK                | 0x30040C8 | 0x01001C00            | 0x01001C00       | No       | N/A           |
| PCIE_PEX_SLOT                | 0x30040CC | 0x0000007F            | 0x0000007F       | No       | N/A           |
| PCIE_PEX_ROOT_VC             | 0x30040D0 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PEX_SPC                 | 0x30040D4 | 0x80005000            | 0x80005000       | No       | N/A           |
| PCIE_PEX_SPC2                | 0x30040D8 | 0x000C6006            | 0x000C6006       | No       | N/A           |
| PCIE_PEX_NFTS                | 0x30040DC | 0x00202020            | 0x00202020       | No       | N/A           |
| PCIE_PEX_L1SS                | 0x30040E0 | 0x00280A1D            | 0x00280A1D       | No       | N/A           |
| PCIE_BAR_01_DW0              | 0x30040E4 | 0xFFFFF00C            | 0xFFFFF00C       | No       | N/A           |
| PCIE_BAR_01_DW1              | 0x30040E8 | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| PCIE_BAR_23_DW0              | 0x30040EC | 0xFFFFE00C            | 0xFFFFE00C       | No       | N/A           |
| PCIE_BAR_23_DW1              | 0x30040F0 | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
